dite,skolka,poradi
45,79,70
45,3,71
45,93,72
45,17,73
46,34,1
46,33,2
46,48,3
46,70,4
46,35,5
46,19,6
46,94,7
46,122,8
46,128,9
46,40,10
46,58,11
46,54,12
46,108,13
46,67,14
46,113,15
46,26,16
46,126,17
46,111,18
46,38,19
46,96,20
46,56,21
46,47,22
46,61,23
46,57,24
46,98,25
46,5,26
46,85,27
46,42,28
46,8,29
46,49,30
46,1,31
46,127,32
46,27,33
47,74,1
47,70,2
47,100,3
47,48,4
47,110,5
47,50,6
47,19,7
47,4,8
47,95,9
47,94,10
47,135,11
47,20,12
47,107,13
47,44,14
47,102,15
47,122,16
47,60,17
47,127,18
47,25,19
47,63,20
47,59,21
47,133,22
47,75,23
47,68,24
47,12,25
47,72,26
47,118,27
47,67,28
47,77,29
47,117,30
47,41,31
47,126,32
47,26,33
47,91,34
47,56,35
47,92,36
47,7,37
47,125,38
47,47,39
47,9,40
47,84,41
47,86,42
47,98,43
47,120,44
47,64,45
47,69,46
47,13,47
47,37,48
47,49,49
47,82,50
47,76,51
47,3,52
47,2,53
47,16,54
48,74,1
48,33,2
48,34,3
48,48,4
48,70,5
48,100,6
48,101,7
48,19,8
48,95,9
48,124,10
48,135,11
48,20,12
48,109,13
48,51,14
48,121,15
48,36,16
48,60,17
48,25,18
48,63,19
48,119,20
48,43,21
48,59,22
48,75,23
48,130,24
48,68,25
48,133,26
48,40,27
48,123,28
48,12,29
48,88,30
48,54,31
48,6,32
48,87,33
48,108,34
48,67,35
48,117,36
48,41,37
48,55,38
48,0,39
48,105,40
48,28,41
48,56,42
48,27,43
48,125,44
48,99,45
48,22,46
48,9,47
48,47,48
48,61,49
48,84,50
48,71,51
48,53,52
48,97,53
48,64,54
48,5,55
48,31,56
48,62,57
48,85,58
48,8,59
48,15,60
48,24,61
48,129,62
48,37,63
48,132,64
48,106,65
48,49,66
48,103,67
48,46,68
48,30,69
48,76,70
48,83,71
48,39,72
48,127,73
48,17,74
49,33,1
49,70,2
49,48,3
49,100,4
49,50,5
49,19,6
49,124,7
49,81,8
49,14,9
49,107,10
49,102,11
49,122,12
49,36,13
49,59,14
49,133,15
49,73,16
49,40,17
49,10,18
49,12,19
49,88,20
49,65,21
49,118,22
49,3,23
49,6,24
49,26,25
49,126,26
49,41,27
49,136,28
49,23,29
49,105,30
49,96,31
49,92,32
49,71,33
49,99,34
49,45,35
49,57,36
49,86,37
49,98,38
49,5,39
49,134,40
49,31,41
49,85,42
49,21,43
49,129,44
49,89,45
49,1,46
49,46,47
49,79,48
49,87,49
50,33,1
50,95,2
50,81,3
50,109,4
50,14,5
50,102,6
50,128,7
50,63,8
50,115,9
50,131,10
50,90,11
50,6,12
50,18,13
50,38,14
50,0,15
50,91,16
50,105,17
50,71,18
50,64,19
50,134,20
50,21,21
50,15,22
50,132,23
50,106,24
50,103,25
50,93,26
50,19,27
50,75,28
50,73,29
50,68,30
50,58,31
50,7,32
50,86,33
50,98,34
50,62,35
50,37,36
50,8,37
50,1,38
50,46,39
50,127,40
50,94,41
50,51,42
50,107,43
50,44,44
50,25,45
50,32,46
50,133,47
50,54,48
50,111,49
50,96,50
50,56,51
50,92,52
50,125,53
50,99,54
50,84,55
50,97,56
50,120,57
50,80,58
50,24,59
50,39,60
50,2,61
50,74,62
50,66,63
50,101,64
50,122,65
50,130,66
50,123,67
50,40,68
50,10,69
50,12,70
50,112,71
50,117,72
50,136,73
50,26,74
50,52,75
50,126,76
50,49,77
50,17,78
51,33,1
51,70,2
51,48,3
51,66,4
51,95,5
51,124,6
51,94,7
51,135,8
51,14,9
51,36,10
51,128,11
51,127,12
51,130,13
51,123,14
51,40,15
51,78,16
51,12,17
51,65,18
51,72,19
51,54,20
51,6,21
51,104,22
51,11,23
51,77,24
51,117,25
51,38,26
51,111,27
51,28,28
51,71,29
51,9,30
51,84,31
51,98,32
51,120,33
51,5,34
51,80,35
51,37,36
51,132,37
51,89,38
51,49,39
51,103,40
51,30,41
51,76,42
51,79,43
51,87,44
51,16,45
51,17,46
52,74,1
52,33,2
52,70,3
52,48,4
52,110,5
52,101,6
52,19,7
52,4,8
52,81,9
52,135,10
52,14,11
52,44,12
52,122,13
52,36,14
52,121,15
52,127,16
52,25,17
52,63,18
52,59,19
52,130,20
52,123,21
52,78,22
52,12,23
52,115,24
52,88,25
52,65,26
52,90,27
52,131,28
52,116,29
52,112,30
52,11,31
52,18,32
52,136,33
52,126,34
52,55,35
52,0,36
52,23,37
52,105,38
52,91,39
52,7,40
52,125,41
52,22,42
52,9,43
52,45,44
52,97,45
52,57,46
52,5,47
52,31,48
52,42,49
52,80,50
52,37,51
52,15,52
52,24,53
52,21,54
52,103,55
52,49,56
52,46,57
52,30,58
52,76,59
52,79,60
52,3,61
52,2,62
52,16,63
52,17,64
53,18,1
53,112,2
53,69,3
53,133,4
53,130,5
53,19,6
53,132,7
53,78,8
53,22,9
53,115,10
53,89,11
53,53,12
53,107,13
53,122,14
53,2,15
54,26,1
54,111,2
54,38,3
54,56,4
54,129,5
54,10,6
54,124,7
54,115,8
54,131,9
54,30,10
54,86,11
55,74,1
55,70,2
55,48,3
55,100,4
55,110,5
55,101,6
55,19,7
55,4,8
55,109,9
55,102,10
55,122,11
55,36,12
55,60,13
55,29,14
55,63,15
55,119,16
55,75,17
55,133,18
55,73,19
55,130,20
55,40,21
55,58,22
55,123,23
55,12,24
55,115,25
55,90,26
55,131,27
55,118,28
55,87,29
55,116,30
55,112,31
55,113,32
55,18,33
55,117,34
55,41,35
55,38,36
55,111,37
55,26,38
55,23,39
55,0,40
55,56,41
55,7,42
55,71,43
55,99,44
55,47,45
55,9,46
55,84,47
55,114,48
55,97,49
55,98,50
55,53,51
55,31,52
55,62,53
55,134,54
55,85,55
55,80,56
55,42,57
55,69,58
55,76,59
55,8,60
55,132,61
55,89,62
55,106,63
55,103,64
55,1,65
55,39,66
55,30,67
55,83,68
55,49,69
55,82,70
55,79,71
55,3,72
55,93,73
55,17,74
56,33,1
56,126,2
56,42,3
56,66,4
56,91,5
56,101,6
56,68,7
56,21,8
56,40,9
56,132,10
56,135,11
56,46,12
56,39,13
56,79,14
57,33,1
57,100,2
57,50,3
57,4,4
57,95,5
57,81,6
57,14,7
57,36,8
57,128,9
57,63,10
57,88,11
57,115,12
57,131,13
57,118,14
57,6,15
57,113,16
57,18,17
57,91,18
57,28,19
57,114,20
57,64,21
57,134,22
57,15,23
57,21,24
57,132,25
57,106,26
57,79,27
57,19,28
57,135,29
57,59,30
57,68,31
57,58,32
57,55,33
57,23,34
57,7,35
57,22,36
57,98,37
57,31,38
57,62,39
57,85,40
57,37,41
57,8,42
57,89,43
57,1,44
57,46,45
57,127,46
57,110,47
57,94,48
57,107,49
57,119,50
57,54,51
57,11,52
57,77,53
57,111,54
57,96,55
57,92,56
57,125,57
57,84,58
57,53,59
57,82,60
57,39,61
57,2,62
57,27,63
57,70,64
57,48,65
57,66,66
57,35,67
57,124,68
57,122,69
57,29,70
57,130,71
57,123,72
57,40,73
57,10,74
57,12,75
57,112,76
57,117,77
57,41,78
57,26,79
57,136,80
57,52,81
57,47,82
57,45,83
57,76,84
58,33,1
58,100,2
58,101,3
58,124,4
58,94,5
58,135,6
58,20,7
58,81,8
58,51,9
58,107,10
58,44,11
58,122,12
58,121,13
58,60,14
58,25,15
58,32,16
58,43,17
58,75,18
58,68,19
58,78,20
58,10,21
58,115,22
58,131,23
58,90,24
58,54,25
58,118,26
58,116,27
58,77,28
58,18,29
58,41,30
58,111,31
58,55,32
58,38,33
58,71,34
58,22,35
58,99,36
58,9,37
58,61,38
58,45,39
58,53,40
58,86,41
58,134,42
58,42,43
58,80,44
58,24,45
58,132,46
58,106,47
58,103,48
58,39,49
58,46,50
58,3,51
58,2,52
58,17,53
59,34,1
59,33,2
59,50,3
59,95,4
59,81,5
59,14,6
59,109,7
59,102,8
59,115,9
59,90,10
59,6,11
59,67,12
59,38,13
59,0,14
59,28,15
59,114,16
59,57,17
59,64,18
59,134,19
59,69,20
59,21,21
59,132,22
59,106,23
59,103,24
59,13,25
59,19,26
59,135,27
59,60,28
59,43,29
59,75,30
59,73,31
59,68,32
59,65,33
59,108,34
59,55,35
59,98,36
59,86,37
59,37,38
59,8,39
59,1,40
59,46,41
59,110,42
59,94,43
59,20,44
59,51,45
59,44,46
59,32,47
59,119,48
59,133,49
59,54,50
59,116,51
59,77,52
59,111,53
59,92,54
59,61,55
59,84,56
59,120,57
59,80,58
59,24,59
59,82,60
59,74,61
59,48,62
59,66,63
59,35,64
59,101,65
59,29,66
59,123,67
59,40,68
59,10,69
59,112,70
59,117,71
59,136,72
59,26,73
59,126,74
59,52,75
59,41,76
59,47,77
59,45,78
59,5,79
59,42,80
59,3,81
59,17,82
60,101,1
60,50,2
60,124,3
60,94,4
60,81,5
60,135,6
60,20,7
60,109,8
60,29,9
60,128,10
60,43,11
60,68,12
60,58,13
60,10,14
60,88,15
60,115,16
60,65,17
60,131,18
60,118,19
60,87,20
60,104,21
60,108,22
60,11,23
60,116,24
60,77,25
60,18,26
60,26,27
60,52,28
60,126,29
60,136,30
60,27,31
60,91,32
60,56,33
60,7,34
60,125,35
60,99,36
60,22,37
60,57,38
60,86,39
60,5,40
60,134,41
60,76,42
60,69,43
60,15,44
60,21,45
60,103,46
60,1,47
60,83,48
60,82,49
60,13,50
60,79,51
60,3,52
60,2,53
60,93,54
60,17,55
61,100,1
61,70,2
61,66,3
61,110,4
61,50,5
61,19,6
61,94,7
61,81,8
61,60,9
61,43,10
61,133,11
61,130,12
61,78,13
61,12,14
61,72,15
61,131,16
61,6,17
61,104,18
61,112,19
61,77,20
61,26,21
61,52,22
61,91,23
61,28,24
61,125,25
61,22,26
61,45,27
61,120,28
61,31,29
61,80,30
61,69,31
61,21,32
61,89,33
61,49,34
61,103,35
61,1,36
61,13,37
61,2,38
62,70,1
62,48,2
62,101,3
62,50,4
62,19,5
62,124,6
62,109,7
62,14,8
62,51,9
62,102,10
62,36,11
62,29,12
62,60,13
62,25,14
62,32,15
62,63,16
62,43,17
62,119,18
62,75,19
62,133,20
62,130,21
62,68,22
62,59,23
62,78,24
62,10,25
62,115,26
62,90,27
62,6,28
62,116,29
62,87,30
62,112,31
62,113,32
62,77,33
62,11,34
62,26,35
62,52,36
62,38,37
62,105,38
62,28,39
62,96,40
62,92,41
62,99,42
62,84,43
62,114,44
62,57,45
62,86,46
62,98,47
62,120,48
62,5,49
62,31,50
62,62,51
62,85,52
62,42,53
62,15,54
62,37,55
62,129,56
62,106,57
62,89,58
62,49,59
62,1,60
62,46,61
62,83,62
62,76,63
62,3,64
62,27,65
63,74,1
63,33,2
63,100,3
63,35,4
63,4,5
63,124,6
63,135,7
63,81,8
63,107,9
63,44,10
63,121,11
63,128,12
63,25,13
63,43,14
63,58,15
63,78,16
63,88,17
63,72,18
63,54,19
63,6,20
63,108,21
63,112,22
63,18,23
63,117,24
63,136,25
63,111,26
63,55,27
63,126,28
63,23,29
63,105,30
63,28,31
63,0,32
63,99,33
63,9,34
63,114,35
63,45,36
63,53,37
63,86,38
63,120,39
63,64,40
63,5,41
63,134,42
63,31,43
63,85,44
63,80,45
63,8,46
63,37,47
63,24,48
63,132,49
63,89,50
63,1,51
63,46,52
63,83,53
63,76,54
63,82,55
63,30,56
63,79,57
63,87,58
63,2,59
63,93,60
63,27,61
64,101,1
64,4,2
64,135,3
64,51,4
64,29,5
64,130,6
64,123,7
64,78,8
64,10,9
64,72,10
64,131,11
64,118,12
64,104,13
64,112,14
64,67,15
64,41,16
64,38,17
64,105,18
64,56,19
64,92,20
64,114,21
64,53,22
64,98,23
64,57,24
64,8,25
64,106,26
64,79,27
64,16,28
65,81,1
65,14,2
65,36,3
65,128,4
65,88,5
65,115,6
65,131,7
65,90,8
65,113,9
65,18,10
65,0,11
65,91,12
65,28,13
65,71,14
65,114,15
65,57,16
65,15,17
65,132,18
65,106,19
65,103,20
65,79,21
65,87,22
65,93,23
65,135,24
65,121,25
65,60,26
65,43,27
65,59,28
65,73,29
65,68,30
65,65,31
65,108,32
65,55,33
65,7,34
65,22,35
65,86,36
65,31,37
65,62,38
65,8,39
65,37,40
65,89,41
65,1,42
65,46,43
65,127,44
65,94,45
65,51,46
65,32,47
65,119,48
65,133,49
65,104,50
65,116,51
65,11,52
65,111,53
65,96,54
65,125,55
65,61,56
65,84,57
65,53,58
65,80,59
65,24,60
65,39,61
65,82,62
65,74,63
65,35,64
65,101,65
65,122,66
65,29,67
65,130,68
65,40,69
65,123,70
65,78,71
65,12,72
65,117,73
65,136,74
65,52,75
65,126,76
65,41,77
65,47,78
65,3,79
65,16,80
66,34,1
66,50,2
66,95,3
66,81,4
66,36,5
66,128,6
66,63,7
66,88,8
66,90,9
66,131,10
66,6,11
66,67,12
66,113,13
66,18,14
66,38,15
66,91,16
66,114,17
66,57,18
66,64,19
66,69,20
66,132,21
66,103,22
66,83,23
66,93,24
66,19,25
66,135,26
66,43,27
66,73,28
66,68,29
66,58,30
66,65,31
66,72,32
66,108,33
66,7,34
66,98,35
66,86,36
66,62,37
66,85,38
66,37,39
66,46,40
66,127,41
66,20,42
66,44,43
66,32,44
66,119,45
66,133,46
66,54,47
66,116,48
66,104,49
66,77,50
66,111,51
66,56,52
66,92,53
66,125,54
66,61,55
66,84,56
66,24,57
66,82,58
66,39,59
66,30,60
66,27,61
66,74,62
66,70,63
66,48,64
66,35,65
66,122,66
66,130,67
66,40,68
66,123,69
66,10,70
66,12,71
66,78,72
66,117,73
66,136,74
66,126,75
66,41,76
66,9,77
66,47,78
66,45,79
66,42,80
66,49,81
66,16,82
66,17,83
67,34,1
67,100,2
67,33,3
67,50,4
67,95,5
67,14,6
67,102,7
67,36,8
67,128,9
67,63,10
67,131,11
67,118,12
67,113,13
67,91,14
67,64,15
67,69,16
67,21,17
67,15,18
67,132,19
67,103,20
67,13,21
67,79,22
67,121,23
67,60,24
67,43,25
67,75,26
67,59,27
67,73,28
67,68,29
67,58,30
67,65,31
67,72,32
67,108,33
67,55,34
67,23,35
67,98,36
67,85,37
67,37,38
67,129,39
67,89,40
67,127,41
67,110,42
67,20,43
67,51,44
67,44,45
67,32,46
67,119,47
67,133,48
67,54,49
67,116,50
67,104,51
67,77,52
67,111,53
67,125,54
67,97,55
67,120,56
67,80,57
67,39,58
67,82,59
67,2,60
67,27,61
67,70,62
67,48,63
67,66,64
67,35,65
67,124,66
67,29,67
67,130,68
67,123,69
67,78,70
67,10,71
67,112,72
67,117,73
67,26,74
67,52,75
67,136,76
67,126,77
67,47,78
67,9,79
67,45,80
67,5,81
67,76,82
67,17,83
68,34,1
68,70,2
68,110,3
68,95,4
68,81,5
68,20,6
68,135,7
68,109,8
68,29,9
68,25,10
68,119,11
68,75,12
68,130,13
68,68,14
68,10,15
68,72,16
68,54,17
68,11,18
68,18,19
68,136,20
68,52,21
68,111,22
68,0,23
68,126,24
68,91,25
68,92,26
68,7,27
68,71,28
68,22,29
68,9,30
68,97,31
68,86,32
68,98,33
68,31,34
68,69,35
68,8,36
68,132,37
68,129,38
68,89,39
68,106,40
68,103,41
68,83,42
68,13,43
68,79,44
68,3,45
68,2,46
68,16,47
69,35,1
69,101,2
69,50,3
69,81,4
69,135,5
69,109,6
69,121,7
69,25,8
69,32,9
69,43,10
69,133,11
69,130,12
69,123,13
69,58,14
69,10,15
69,88,16
69,12,17
69,65,18
69,90,19
69,6,20
69,108,21
69,112,22
69,105,23
69,96,24
69,99,25
69,61,26
69,97,27
69,53,28
69,85,29
69,80,30
69,8,31
69,37,32
69,129,33
69,89,34
69,106,35
69,83,36
69,87,37
69,16,38
69,27,39
70,70,1
70,48,2
70,35,3
70,101,4
70,95,5
70,81,6
70,51,7
70,107,8
70,44,9
70,36,10
70,121,11
70,60,12
70,128,13
70,25,14
70,59,15
70,78,16
70,88,17
70,72,18
70,118,19
70,104,20
70,108,21
70,11,22
70,112,23
70,77,24
70,126,25
70,23,26
70,105,27
70,96,28
70,56,29
70,28,30
70,125,31
70,22,32
70,61,33
70,84,34
70,57,35
70,64,36
70,31,37
70,85,38
70,42,39
70,69,40
70,37,41
70,132,42
70,106,43
70,82,44
70,13,45
70,79,46
70,127,47
70,93,48
71,34,1
71,33,2
71,4,3
71,95,4
71,81,5
71,14,6
71,36,7
71,63,8
71,88,9
71,115,10
71,90,11
71,67,12
71,38,13
71,91,14
71,105,15
71,71,16
71,114,17
71,57,18
71,64,19
71,134,20
71,15,21
71,132,22
71,106,23
71,93,24
71,19,25
71,121,26
71,59,27
71,75,28
71,68,29
71,58,30
71,108,31
71,7,32
71,22,33
71,98,34
71,86,35
71,8,36
71,129,37
71,89,38
71,127,39
71,20,40
71,107,41
71,44,42
71,32,43
71,119,44
71,54,45
71,116,46
71,104,47
71,11,48
71,111,49
71,96,50
71,56,51
71,92,52
71,125,53
71,61,54
71,84,55
71,53,56
71,97,57
71,120,58
71,39,59
71,82,60
71,2,61
71,27,62
71,74,63
71,70,64
71,48,65
71,66,66
71,35,67
71,101,68
71,124,69
71,122,70
71,29,71
71,123,72
71,78,73
71,12,74
71,10,75
71,112,76
71,117,77
71,26,78
71,9,79
71,45,80
71,49,81
71,76,82
71,3,83
71,16,84
71,17,85
72,80,1
72,42,2
72,40,3
72,129,4
72,30,5
72,97,6
72,2,7
73,100,1
73,48,2
73,66,3
73,110,4
73,50,5
73,124,6
73,135,7
73,20,8
73,44,9
73,102,10
73,29,11
73,63,12
73,75,13
73,73,14
73,123,15
73,78,16
73,12,17
73,65,18
73,72,19
73,90,20
73,131,21
73,54,22
73,118,23
73,6,24
73,104,25
73,108,26
73,113,27
73,77,28
73,41,29
73,52,30
73,126,31
73,0,32
73,136,33
73,27,34
73,105,35
73,55,36
73,92,37
73,38,38
73,56,39
73,71,40
73,99,41
73,47,42
73,7,43
73,61,44
73,84,45
73,114,46
73,97,47
73,86,48
73,98,49
73,53,50
73,64,51
73,120,52
73,5,53
73,76,54
73,42,55
73,69,56
73,21,57
73,132,58
73,89,59
73,106,60
73,103,61
73,1,62
73,82,63
73,13,64
73,79,65
73,2,66
73,93,67
73,17,68
74,100,1
74,81,2
74,14,3
74,102,4
74,36,5
74,128,6
74,63,7
74,115,8
74,90,9
74,118,10
74,113,11
74,18,12
74,38,13
74,91,14
74,71,15
74,57,16
74,64,17
74,69,18
74,21,19
74,15,20
74,132,21
74,103,22
74,79,23
74,87,24
74,19,25
74,135,26
74,43,27
74,59,28
74,75,29
74,68,30
74,65,31
74,72,32
74,55,33
74,23,34
74,7,35
74,22,36
74,86,37
74,62,38
74,1,39
74,46,40
74,127,41
74,110,42
74,94,43
74,20,44
74,51,45
74,107,46
74,44,47
74,25,48
74,133,49
74,54,50
74,11,51
74,111,52
74,56,53
74,125,54
74,99,55
74,61,56
74,53,57
74,97,58
74,120,59
74,24,60
74,39,61
74,30,62
74,2,63
74,27,64
74,70,65
74,66,66
74,35,67
74,29,68
74,40,69
74,78,70
74,12,71
74,10,72
74,117,73
74,26,74
74,136,75
74,52,76
74,126,77
74,45,78
74,5,79
74,42,80
74,49,81
74,76,82
74,16,83
75,34,1
75,100,2
75,4,3
75,95,4
75,81,5
75,109,6
75,14,7
75,88,8
75,131,9
75,118,10
75,38,11
75,0,12
75,105,13
75,28,14
75,71,15
75,57,16
75,134,17
75,69,18
75,15,19
75,21,20
75,106,21
75,103,22
75,79,23
75,87,24
75,93,25
75,121,26
75,60,27
75,75,28
75,73,29
75,68,30
75,58,31
75,108,32
75,23,33
75,7,34
75,22,35
75,86,36
75,62,37
75,85,38
75,37,39
75,8,40
75,129,41
75,1,42
75,127,43
75,110,44
75,94,45
75,20,46
75,51,47
75,107,48
75,44,49
75,32,50
75,119,51
75,116,52
75,11,53
75,77,54
75,111,55
75,96,56
75,92,57
75,125,58
75,61,59
75,84,60
75,120,61
75,82,62
75,30,63
75,27,64
75,74,65
75,48,66
75,66,67
75,35,68
75,101,69
75,124,70
75,29,71
75,123,72
75,40,73
75,10,74
75,78,75
75,26,76
75,126,77
75,41,78
75,47,79
75,9,80
75,42,81
75,76,82
75,3,83
75,16,84
76,74,1
76,33,2
76,70,3
76,48,4
76,100,5
76,101,6
76,95,7
76,135,8
76,14,9
76,51,10
76,44,11
76,122,12
76,119,13
76,59,14
76,73,15
76,68,16
76,123,17
76,58,18
76,10,19
76,78,20
76,65,21
76,72,22
76,131,23
76,16,24
76,108,25
76,77,26
76,41,27
76,111,28
76,52,29
76,0,30
76,23,31
76,91,32
76,96,33
76,92,34
76,7,35
76,125,36
76,99,37
76,9,38
76,61,39
76,114,40
76,53,41
76,64,42
76,5,43
76,62,44
76,42,45
76,80,46
76,8,47
76,21,48
76,129,49
76,103,50
76,1,51
76,83,52
76,30,53
76,13,54
76,93,55
77,33,1
77,50,2
77,81,3
77,102,4
77,36,5
77,90,6
77,131,7
77,118,8
77,6,9
77,67,10
77,113,11
77,18,12
77,38,13
77,0,14
77,91,15
77,105,16
77,71,17
77,114,18
77,134,19
77,15,20
77,21,21
77,106,22
77,83,23
77,13,24
77,79,25
77,93,26
77,19,27
77,121,28
77,60,29
77,59,30
77,75,31
77,68,32
77,58,33
77,65,34
77,55,35
77,22,36
77,31,37
77,62,38
77,37,39
77,89,40
77,46,41
77,127,42
77,110,43
77,94,44
77,20,45
77,107,46
77,32,47
77,119,48
77,133,49
77,54,50
77,11,51
77,111,52
77,96,53
77,125,54
77,99,55
77,61,56
77,84,57
77,97,58
77,120,59
77,80,60
77,24,61
77,39,62
77,82,63
77,2,64
77,27,65
77,48,66
77,66,67
77,101,68
77,124,69
77,122,70
77,130,71
77,123,72
77,40,73
77,12,74
77,117,75
77,41,76
77,52,77
77,47,78
77,45,79
77,5,80
77,42,81
77,49,82
77,76,83
77,3,84
77,16,85
77,17,86
78,33,1
78,34,2
78,95,3
78,81,4
78,102,5
78,36,6
78,128,7
78,88,8
78,115,9
78,118,10
78,67,11
78,113,12
78,18,13
78,38,14
78,105,15
78,28,16
78,91,17
78,57,18
78,64,19
78,134,20
78,69,21
78,15,22
78,132,23
78,106,24
78,103,25
78,83,26
78,79,27
78,87,28
78,93,29
78,135,30
78,60,31
78,43,32
78,75,33
78,73,34
78,68,35
78,58,36
78,65,37
78,72,38
78,55,39
78,23,40
78,7,41
78,98,42
78,62,43
78,85,44
78,8,45
78,129,46
78,1,47
78,127,48
78,110,49
78,51,50
78,44,51
78,25,52
78,32,53
78,119,54
78,54,55
78,104,56
78,116,57
78,77,58
78,111,59
78,56,60
78,92,61
78,125,62
78,84,63
78,53,64
78,120,65
78,80,66
78,30,67
78,2,68
78,27,69
78,74,70
78,66,71
78,124,72
78,122,73
78,130,74
78,10,75
78,78,76
78,117,77
78,26,78
78,41,79
78,136,80
78,47,81
78,45,82
78,3,83
78,16,84
79,33,1
79,34,2
79,48,3
79,66,4
79,110,5
79,101,6
79,50,7
79,93,8
79,95,9
79,124,10
79,135,11
79,51,12
79,122,13
79,29,14
79,128,15
79,32,16
79,43,17
79,59,18
79,75,19
79,73,20
79,123,21
79,58,22
79,65,23
79,72,24
79,131,25
79,54,26
79,118,27
79,104,28
79,108,29
79,67,30
79,117,31
79,136,32
79,126,33
79,38,34
79,55,35
79,0,36
79,91,37
79,111,38
79,56,39
79,71,40
79,22,41
79,9,42
79,47,43
79,99,44
79,61,45
79,45,46
79,53,47
79,98,48
79,86,49
79,57,50
79,64,51
79,120,52
79,5,53
79,134,54
79,85,55
79,69,56
79,15,57
79,21,58
79,37,59
79,129,60
79,132,61
79,89,62
79,103,63
79,46,64
79,82,65
79,2,66
79,16,67
79,17,68
80,74,1
80,100,2
80,48,3
80,66,4
80,35,5
80,110,6
80,101,7
80,50,8
80,124,9
80,135,10
80,20,11
80,51,12
80,102,13
80,121,14
80,29,15
80,60,16
80,128,17
80,36,18
80,32,19
80,59,20
80,75,21
80,68,22
80,40,23
80,123,24
80,10,25
80,65,26
80,90,27
80,118,28
80,67,29
80,77,30
80,18,31
80,117,32
80,41,33
80,126,34
80,38,35
80,0,36
80,91,37
80,92,38
80,125,39
80,114,40
80,45,41
80,53,42
80,98,43
80,5,44
80,85,45
80,80,46
80,42,47
80,8,48
80,21,49
80,1,50
80,82,51
80,76,52
80,79,53
80,16,54
81,74,1
81,33,2
81,48,3
81,101,4
81,50,5
81,19,6
81,4,7
81,124,8
81,81,9
81,109,10
81,44,11
81,32,12
81,119,13
81,130,14
81,68,15
81,10,16
81,118,17
81,6,18
81,77,19
81,18,20
81,55,21
81,38,22
81,105,23
81,91,24
81,56,25
81,96,26
81,7,27
81,125,28
81,71,29
81,22,30
81,9,31
81,57,32
81,98,33
81,64,34
81,120,35
81,31,36
81,42,37
81,80,38
81,37,39
81,21,40
81,24,41
81,129,42
81,106,43
81,89,44
81,1,45
81,46,46
81,30,47
81,79,48
81,87,49
81,2,50
82,33,1
82,100,2
82,34,3
82,4,4
82,95,5
82,81,6
82,14,7
82,102,8
82,36,9
82,63,10
82,115,11
82,131,12
82,90,13
82,118,14
82,113,15
82,18,16
82,38,17
82,0,18
82,105,19
82,28,20
82,71,21
82,114,22
82,69,23
82,106,24
82,83,25
82,79,26
82,87,27
82,19,28
82,135,29
82,60,30
82,43,31
82,75,32
82,73,33
82,72,34
82,55,35
82,7,36
82,98,37
82,62,38
82,8,39
82,89,40
82,1,41
82,127,42
82,110,43
82,20,44
82,51,45
82,44,46
82,25,47
82,119,48
82,133,49
82,54,50
82,104,51
82,116,52
82,11,53
82,77,54
82,96,55
82,56,56
82,92,57
82,125,58
82,99,59
82,61,60
82,24,61
82,2,62
82,70,63
82,66,64
82,101,65
82,122,66
82,130,67
82,40,68
82,78,69
82,10,70
82,26,71
82,41,72
82,136,73
82,126,74
82,9,75
82,45,76
82,42,77
82,76,78
83,74,1
83,33,2
83,100,3
83,110,4
83,101,5
83,4,6
83,94,7
83,20,8
83,14,9
83,109,10
83,29,11
83,43,12
83,119,13
83,59,14
83,133,15
83,73,16
83,75,17
83,58,18
83,123,19
83,78,20
83,88,21
83,12,22
83,131,23
83,90,24
83,54,25
83,16,26
83,116,27
83,11,28
83,18,29
83,136,30
83,41,31
83,26,32
83,91,33
83,96,34
83,92,35
83,125,36
83,99,37
83,22,38
83,9,39
83,71,40
83,53,41
83,57,42
83,97,43
83,98,44
83,134,45
83,42,46
83,69,47
83,37,48
83,24,49
83,106,50
83,49,51
